,class,num_faces,num_vertices,faces_type,axis_aligned_bounding_box
95.off,Ant,14706,7355,triangles,[1.180749 1.7779   0.482461]
81.off,Ant,12736,6370,triangles,[0.904025 1.823238 0.725729]
94.off,Ant,14468,7236,triangles,[1.72425  0.620909 1.493579]
82.off,Ant,16594,8299,triangles,[1.106086 1.78238  0.973675]
96.off,Ant,17004,8504,triangles,[1.383583 1.696256 0.734445]
97.off,Ant,16330,8167,triangles,[1.05236  1.713002 0.396162]
83.off,Ant,12748,6376,triangles,[1.099426 1.870698 0.613919]
87.off,Ant,14936,7470,triangles,[1.227999 1.838758 0.855512]
93.off,Ant,16432,8216,triangles,[1.54178  1.837933 0.715852]
92.off,Ant,11730,5867,triangles,[0.958713 1.908918 0.574583]
86.off,Ant,14072,7038,triangles,[0.640765 1.826308 0.835541]
90.off,Ant,15750,7877,triangles,[1.12118  1.80551  0.842334]
84.off,Ant,13696,6850,triangles,[0.86687  1.75033  0.947641]
85.off,Ant,16772,8388,triangles,[1.092875 1.749529 0.609625]
91.off,Ant,17276,8640,triangles,[1.164467 1.773255 0.89875 ]
88.off,Ant,16416,8210,triangles,[1.510853 1.825566 1.013151]
89.off,Ant,15304,7654,triangles,[1.026235 1.808662 0.63835 ]
99.off,Ant,13758,6881,triangles,[1.261102 1.75245  0.764711]
98.off,Ant,12304,6154,triangles,[0.838152 1.896911 0.810004]
100.off,Ant,16124,8064,triangles,[0.756189 1.681332 1.071486]
194.off,Hand,16938,8471,triangles,[0.796404 1.752393 0.661347]
181.off,Hand,14480,7242,triangles,[0.93436  0.680823 1.920398]
195.off,Hand,17044,8524,triangles,[0.716968 1.694359 0.746709]
183.off,Hand,22822,11413,triangles,[1.673297 1.860552 0.63573 ]
197.off,Hand,15102,7553,triangles,[0.708622 1.639029 0.828736]
196.off,Hand,14220,7112,triangles,[1.234385 1.575843 0.634566]
182.off,Hand,20562,10283,triangles,[0.87281  1.879447 1.011166]
186.off,Hand,13210,6607,triangles,[1.0494   0.609905 1.828612]
192.off,Hand,13978,6991,triangles,[1.158728 1.802525 0.59095 ]
193.off,Hand,14624,7314,triangles,[0.754948 1.605342 0.606273]
187.off,Hand,15256,7628,triangles,[0.937751 0.682142 1.928293]
191.off,Hand,27528,13766,triangles,[1.233675 1.796312 1.162614]
185.off,Hand,4974,2489,triangles,[1.008116 0.357655 1.65517 ]
184.off,Hand,9366,4685,triangles,[0.725809 0.902575 1.731493]
190.off,Hand,14996,7500,triangles,[1.162981 1.609767 0.512442]
189.off,Hand,28164,14084,triangles,[1.241818 1.441688 1.193902]
200.off,Hand,3026,1515,triangles,[1.307672 1.724604 0.648263]
188.off,Hand,17202,8603,triangles,[1.165294 1.777404 1.176891]
198.off,Hand,19124,9564,triangles,[0.674338 0.549019 1.94167 ]
199.off,Hand,17290,8647,triangles,[0.815589 1.881539 0.707565]
35.off,Cup,30268,15136,triangles,[0.999464 1.535168 0.954255]
21.off,Cup,30396,15198,triangles,[1.662662 1.088976 1.234866]
34.off,Cup,19204,9602,triangles,[1.255926 1.573558 1.558299]
22.off,Cup,30004,15002,triangles,[1.760355 1.308461 1.381655]
36.off,Cup,18152,9076,triangles,[1.417117 1.618355 1.349044]
37.off,Cup,12540,6270,triangles,[1.349375 1.348718 1.722501]
23.off,Cup,30074,15037,triangles,[1.774509 1.026499 1.431166]
27.off,Cup,30274,15137,triangles,[1.506114 1.103634 1.365564]
33.off,Cup,14698,7349,triangles,[1.712402 1.26666  1.347274]
32.off,Cup,29502,14751,triangles,[1.472642 1.332937 1.066941]
26.off,Cup,30418,15209,triangles,[1.55596  1.043261 1.486814]
30.off,Cup,30008,15006,triangles,[1.091406 1.446721 1.0917  ]
24.off,Cup,30492,15246,triangles,[1.782751 1.330937 1.403472]
25.off,Cup,30170,15087,triangles,[1.164689 1.706782 1.147809]
31.off,Cup,30454,15227,triangles,[1.756707 1.56557  1.291925]
40.off,Cup,30326,15165,triangles,[1.032639 1.846071 1.026595]
28.off,Cup,30140,15070,triangles,[1.686621 1.102186 1.250727]
29.off,Cup,30254,15127,triangles,[1.56017  0.991265 1.291116]
39.off,Cup,30322,15161,triangles,[1.669012 1.118836 1.281506]
38.off,Cup,30128,15064,triangles,[1.710175 1.301681 1.230683]
209.off,Plier,10216,5110,triangles,[1.615475 0.159567 1.479387]
220.off,Plier,8910,4457,triangles,[1.573372 0.14335  1.470025]
208.off,Plier,12204,6104,triangles,[1.495975 0.160861 1.614306]
218.off,Plier,12392,6198,triangles,[1.263951 0.159861 1.614575]
219.off,Plier,7880,3942,triangles,[1.545913 0.13956  1.562595]
214.off,Plier,7604,3804,triangles,[1.193598 0.164355 1.803375]
215.off,Plier,8922,4463,triangles,[1.210511 0.167522 1.860784]
201.off,Plier,8970,4487,triangles,[1.191802 0.164932 1.835687]
217.off,Plier,10398,5201,triangles,[1.271685 0.160036 1.765837]
203.off,Plier,7808,3906,triangles,[1.212493 0.164362 1.813083]
202.off,Plier,8978,4491,triangles,[1.201579 0.164657 1.831551]
216.off,Plier,8952,4478,triangles,[1.216829 0.168461 1.870715]
212.off,Plier,8592,4298,triangles,[1.778564 0.159737 1.376048]
206.off,Plier,9584,4794,triangles,[1.255816 0.163805 1.814334]
207.off,Plier,10400,5202,triangles,[1.3928   0.158676 1.752701]
213.off,Plier,7922,3963,triangles,[1.187602 0.157025 1.740234]
205.off,Plier,8952,4478,triangles,[1.276904 0.171887 1.873674]
211.off,Plier,8564,4284,triangles,[1.713292 0.151997 1.418121]
210.off,Plier,11012,5508,triangles,[1.672086 0.164291 1.432473]
204.off,Plier,8810,4407,triangles,[1.736696 0.154599 1.378365]
108.off,Chair,21008,10500,triangles,[1.11063  1.78388  1.088375]
120.off,Chair,20242,10121,triangles,[0.771519 1.698185 0.750347]
109.off,Chair,20602,10301,triangles,[0.856838 1.389456 0.875855]
119.off,Chair,24652,12326,triangles,[0.888512 1.620559 0.921199]
118.off,Chair,18306,9153,triangles,[0.779291 1.637554 0.789047]
115.off,Chair,20086,10043,triangles,[0.827613 1.503335 0.941032]
101.off,Chair,16998,8499,triangles,[0.801122 1.649396 0.763343]
114.off,Chair,11588,5794,triangles,[0.609785 1.425284 0.698174]
102.off,Chair,31456,15724,triangles,[1.198178 1.570565 1.246189]
116.off,Chair,26926,13463,triangles,[0.97561  1.639866 1.045958]
117.off,Chair,28744,14372,triangles,[0.941904 1.596444 0.969454]
103.off,Chair,19304,9652,triangles,[0.837828 1.660331 0.866825]
107.off,Chair,22854,11421,triangles,[1.078001 1.774406 1.106313]
113.off,Chair,21500,10748,triangles,[0.81298  1.476756 0.925913]
112.off,Chair,27256,13628,triangles,[0.7854   1.427564 0.996021]
106.off,Chair,28104,14052,triangles,[1.053711 0.94543  1.542312]
110.off,Chair,16920,8456,triangles,[0.670631 1.640487 0.734867]
104.off,Chair,17306,8653,triangles,[0.682215 0.664191 1.70957 ]
105.off,Chair,18530,9261,triangles,[0.662812 0.644883 1.660949]
111.off,Chair,16100,8050,triangles,[0.681556 1.667212 0.747368]
369.off,Vase,27212,13606,triangles,[1.14433  1.74288  1.149644]
368.off,Vase,22400,11202,triangles,[1.074485 1.338829 1.228824]
