,filename,path,category,num_faces,num_vertices,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
108.off,108.off,./normalized/108.off,normalized,21008,10500,triangles,[1.03380818 0.50426188 0.57191846],1.2845739028417524,False,[-3.09506734e-12 -2.34246232e-12 -2.43306329e-13],3.889186231483777e-12,0.025589980291449557,1.1284627922161585
134.off,134.off,./normalized/134.off,normalized,21860,10932,triangles,[0.99524106 0.76316737 0.60140068],1.3909032959669096,False,[ 2.77139578e-13 -6.87815618e-13 -1.35145815e-13],7.537645927560578e-13,0.016772465473972833,1.1061320896951474
120.off,120.off,./normalized/120.off,normalized,20242,10121,triangles,[1.04488332 0.45441266 0.48181496],1.2371005130817527,False,[ 4.95603657e-13  4.46190138e-13 -3.30910852e-13],7.4445323317837e-13,0.05426915559506311,0.9536900259911211
35.off,35.off,./normalized/35.off,normalized,30268,15136,triangles,[1.00211663 0.65164178 0.62510801],1.348938391444666,False,[6.86442334e-14 2.45393108e-13 1.25126423e-12],1.2769463512306624e-12,0.046888286104527464,2.663571806600083
21.off,21.off,./normalized/21.off,normalized,30396,15198,triangles,[1.00500957 0.74466749 0.7075176 ],1.4370647340913785,False,[-6.47588063e-13  2.14581009e-12  6.37857947e-13],2.330393529828398e-12,0.11112450153092322,3.0865907951962854
336.off,336.off,./normalized/336.off,normalized,31006,15505,triangles,[1.03700163 0.80856285 0.81865513],1.54898111050734,False,[-8.41177139e-13 -5.84957641e-13 -1.67456631e-13],1.0381696120252177e-12,0.16255057310682067,2.015642404200509
322.off,322.off,./normalized/322.off,normalized,29978,14991,triangles,[1.00148922 0.88839136 0.89003123],1.6075992855217307,False,[-1.22639873e-12  8.07040264e-13  7.74039041e-13],1.6596699308680808e-12,0.07000922003002731,3.6443621182297745
242.off,242.off,./normalized/242.off,normalized,15694,7849,triangles,[1.00000862 0.69214687 0.41106541],1.2837676174730157,False,[-2.08165284e-12 -4.48107496e-14  6.36135666e-13],2.177143797673863e-12,0.0656933081756553,0.8566619755092995
256.off,256.off,./normalized/256.off,normalized,11936,5970,triangles,[1.13011953 0.99161767 0.24499455],1.5233181210297286,False,[ 3.78806418e-12 -3.78563579e-12  2.72653612e-13],5.362351032614941e-12,0.07732262205231244,0.6932489242008186
281.off,281.off,./normalized/281.off,normalized,50542,25273,triangles,[1.2430755  1.11681606 0.56014272],1.7624626755615371,False,[-6.00878423e-14 -1.20976565e-12 -1.34250160e-13],1.2186741057961746e-12,0.09110523712732632,1.727178983487675
295.off,295.off,./normalized/295.off,normalized,33556,16780,triangles,[1.13514057 0.80630113 0.61956207],1.5239825371471072,False,[ 3.50175624e-12  1.79169223e-12 -3.85894973e-13],3.952388234434742e-12,0.12846228195208423,1.3711825305354544
294.off,294.off,./normalized/294.off,normalized,32998,16501,triangles,[1.03991105 0.38542547 0.36803109],1.1685095934436458,False,[-3.96778837e-12 -1.14588519e-12 -5.41226148e-13],4.165251871289595e-12,0.028152325397358152,0.6825012988751188
257.off,257.off,./normalized/257.off,normalized,17064,8534,triangles,[1.00023657 0.49682598 0.14566395],1.1262891478112167,False,[-4.44328956e-13 -9.18085882e-12  1.12768758e-12],9.26052245821688e-12,0.032882573757297376,0.5279386913701286
243.off,243.off,./normalized/243.off,normalized,25248,12626,triangles,[0.9999992  0.35551701 0.14226715],1.0708084311815407,False,[ 8.25713629e-14 -2.26108036e-13  9.70880153e-14],2.5955530542016445e-13,0.026436479135128386,0.35032514878738935
