,Unnamed: 0,filename,path,category,num_faces,num_vertices,max_extent,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,pca_pose,fx,fy,fz
0,95.off,95.off,./reduced-normalized-psb-db/369.off,Ant,14706,7355,1.0,triangles,[1.         0.65584873 0.29350747],1.2313749209508669,False,[-3.22432017e-17  8.67717973e-17 -4.83947210e-17],1.0445581791816039e-16,0.0421545750763879,1.0,43.44543181686842,29.241137999916933,2.559786717663393
17,99.off,99.off,./reduced-normalized-psb-db/365.off,Ant,13758,6881,1.0,triangles,[1.         0.71013751 0.4057304 ],1.291863940820665,False,[-2.40554609e-16 -1.70657683e-17 -4.03567716e-16],4.701325998000666e-16,0.0558799030808586,1.0,88.12693268026125,1.8024957501314287,16.15191889640854
20,194.off,194.off,./reduced-normalized-psb-db/194.off,Hand,16938,8471,1.0,triangles,[1.         0.48126225 0.36487445],1.1682237430410718,False,[ 2.16173338e-16  2.52656848e-16 -2.17233808e-16],3.9718625677500043e-16,0.1035994094150642,1.0,192.9196841133237,1.4502130167174452,32.465433626738616
37,188.off,188.off,./reduced-normalized-psb-db/188.off,Hand,17202,8603,1.0,triangles,[1.         0.70520726 0.57673764],1.3527540751856495,False,[-4.53439730e-17  1.28297053e-16  2.04235491e-16],2.454146398201643e-16,0.1535824308973279,1.0,206.05628570913044,166.14361632280432,46.62159499410704
40,35.off,35.off,./reduced-normalized-psb-db/180.off,Cup,30268,15136,1.0,triangles,[1.         0.65026541 0.62378768],1.346089216215437,False,[ 1.76561915e-16 -1.46423834e-17 -2.83436304e-17],1.7942093113312572e-16,0.0467892505083612,1.0,239.8551177870985,3.5856254320402683,1.4631865655771974
57,29.off,29.off,./reduced-normalized-psb-db/167.off,Cup,30254,15127,1.0,triangles,[1.         0.99891625 0.56985762],1.523998486465832,False,[ 6.10626081e-16 -6.81150789e-17 -6.28737346e-18],6.144456087183255e-16,0.0661370152601426,1.0,670.4487292053972,206.87838463469276,1.098636286319721
60,209.off,209.off,./reduced-normalized-psb-db/95.off,Plier,10216,5110,1.0,triangles,[1.         0.87514303 0.1047676 ],1.3329859616093622,False,[1.07918782e-17 1.40821637e-16 3.25721655e-18],1.4127210505170748e-16,0.0473953665406355,1.0,0.3297670548005876,19.16053102129292,0.1258755390658689
77,211.off,211.off,./reduced-normalized-psb-db/99.off,Plier,8564,4284,1.0,triangles,[1.         0.6540124  0.09031526],1.1982858869645203,False,[ 3.96363588e-17 -1.06509125e-16 -1.56293566e-18],1.1365596119018326e-16,0.0320390614458715,1.0,1.2221673360806151,8.347400426089552,0.1123950931362827
80,108.off,108.off,./reduced-normalized-psb-db/108.off,Chair,21008,10500,1.0,triangles,[1.         0.48777122 0.55321526],1.242565044245824,False,[ 4.13922581e-16 -1.65358209e-16 -3.78085851e-17],4.473306716996979e-16,0.0247531223371138,1.0,102.06562654183362,1.3204163095237158,6.855007340396885
97,104.off,104.off,./reduced-normalized-psb-db/104.off,Chair,17306,8653,1.0,triangles,[1.         0.41195757 0.5078336 ],1.1948238385740817,False,[ 5.56110864e-15  1.51194976e-16 -1.57973376e-15],5.783108851678735e-15,0.0443260717506526,1.0,46.42399614955792,3.655547974470909,20.192057979495264
100,369.off,369.off,./reduced-normalized-psb-db/80.off,Vase,27212,13606,1.0,triangles,[1.         0.63874116 0.64097309],1.348642568029707,False,[-4.97782264e-16 -2.33769403e-16 -5.14275233e-17],5.523405706213643e-16,0.0762845610755926,1.0,716.0036247990132,49.90778885362407,28.44395467175601
117,365.off,365.off,./reduced-normalized-psb-db/66.off,Vase,27028,13514,1.0,triangles,[1.         0.99139041 0.72121446],1.582088884993368,False,[-1.63268994e-16 -1.78609119e-16  3.45146161e-16],4.2152562643889927e-16,0.059865392367248,1.0,211.8892188490683,89.24429067404195,209.00418153281765
