,filename,path,category,num_faces,num_vertices,max_extent,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
95.off,95.off,./psb-labeled-db/Ant/95.off,Ant,14706,7355,1.7779,triangles,[1.180749 1.7779   0.482461],2.188119107252162,False,[0.00561081 0.01682172 0.00129481],0.017779989025945252,0.10216486241609689,2.445665081612498
81.off,81.off,./psb-labeled-db/Ant/81.off,Ant,12736,6370,1.823238,triangles,[0.904025 1.823238 0.725729],2.1605880187370285,False,[-0.00018662  0.00909031  0.00692232],0.011427468803229153,0.1426468968204356,2.1753601462164505
94.off,94.off,./psb-labeled-db/Ant/94.off,Ant,14468,7236,1.72425,triangles,[1.72425  0.620909 1.493579],2.3641794090174293,False,[ 0.0096352  -0.00100668  0.00788067],0.012488214918921117,0.0767889581743365,2.276848174203304
82.off,82.off,./psb-labeled-db/Ant/82.off,Ant,16594,8299,1.7823799999999999,triangles,[1.106086 1.78238  0.973675],2.312649499907195,False,[ 0.00018404 -0.00111905  0.00814961],0.008228138073058422,0.11765235121428724,2.778507017009347
96.off,96.off,./psb-labeled-db/Ant/96.off,Ant,17004,8504,1.696256,triangles,[1.383583 1.696256 0.734445],2.308894929062386,False,[0.00736428 0.00260574 0.00317486],0.008432215003647218,0.14065648101491804,2.5912935195128592
97.off,97.off,./psb-labeled-db/Ant/97.off,Ant,16330,8167,1.713002,triangles,[1.05236  1.713002 0.396162],2.049092909520698,False,[0.00108481 0.00904201 0.00138713],0.009211890874827747,0.04673337177007452,2.510812248913327
83.off,83.off,./psb-labeled-db/Ant/83.off,Ant,12748,6376,1.870698,triangles,[1.099426 1.870698 0.613919],2.2550266240647803,False,[0.00021722 0.0109218  0.00539918],0.012185403615679791,0.06277439232083416,2.3287467074557213
87.off,87.off,./psb-labeled-db/Ant/87.off,Ant,14936,7470,1.838758,triangles,[1.227999 1.838758 0.855512],2.3708465384138635,False,[-0.00395574  0.00253891  0.00338874],0.00579461190778996,0.1369712521525959,2.6638235904857446
93.off,93.off,./psb-labeled-db/Ant/93.off,Ant,16432,8216,1.837933,triangles,[1.54178  1.837933 0.715852],2.5035030191299947,False,[0.00013555 0.0189174  0.00744276],0.020329319370455987,0.13827386767661487,2.849598754189309
92.off,92.off,./psb-labeled-db/Ant/92.off,Ant,11730,5867,1.908918,triangles,[0.958713 1.908918 0.574583],2.212067849543047,False,[-0.00074562  0.01600328  0.00634789],0.01723243052412884,0.055536939801361,2.189545082182567
86.off,86.off,./psb-labeled-db/Ant/86.off,Ant,14072,7038,1.826308,triangles,[0.640765 1.826308 0.835541],2.1081056564532052,False,[-0.00109279  0.01234746  0.01233625],0.017488195929935987,0.06457991088179049,2.4459235896492753
90.off,90.off,./psb-labeled-db/Ant/90.off,Ant,15750,7877,1.80551,triangles,[1.12118  1.80551  0.842334],2.286140310666867,False,[-0.0003224   0.01019712  0.00900986],0.013611132471249064,0.059226516113983954,2.697030506545188
84.off,84.off,./psb-labeled-db/Ant/84.off,Ant,13696,6850,1.75033,triangles,[0.86687  1.75033  0.947641],2.1709772386372457,False,[2.75593570e-05 7.02576669e-03 1.08197883e-02],0.012900774275671373,0.0542267033964817,2.2155852676763974
85.off,85.off,./psb-labeled-db/Ant/85.off,Ant,16772,8388,1.749529,triangles,[1.092875 1.749529 0.609625],2.15101606876634,False,[5.45661537e-03 1.60553575e-02 2.95114081e-06],0.01695727470323379,0.1462079169017533,2.68945573677125
91.off,91.off,./psb-labeled-db/Ant/91.off,Ant,17276,8640,1.773255,triangles,[1.164467 1.773255 0.89875 ],2.303946234531961,False,[-0.00185061  0.00393263  0.00830215],0.009371023625851288,0.09571493178443999,2.8699649229813033
88.off,88.off,./psb-labeled-db/Ant/88.off,Ant,16416,8210,1.825566,triangles,[1.510853 1.825566 1.013151],2.577177323500655,False,[-0.00166851  0.00725109  0.00963587],0.012174243535653972,0.14850162529918653,2.847303205136166
89.off,89.off,./psb-labeled-db/Ant/89.off,Ant,15304,7654,1.808662,triangles,[1.026235 1.808662 0.63835 ],2.175294745079158,False,[-1.66699967e-04  4.59561236e-03  7.46996415e-05],0.004599241445471306,0.11514641928974605,2.5815764447678027
99.off,99.off,./psb-labeled-db/Ant/99.off,Ant,13758,6881,1.75245,triangles,[1.261102 1.75245  0.764711],2.2904676750447717,False,[-0.00034658  0.00816375  0.0021357 ],0.008445602630691726,0.12194452493347128,2.217973127668262
98.off,98.off,./psb-labeled-db/Ant/98.off,Ant,12304,6154,1.896911,triangles,[0.838152 1.896911 0.810004],2.2264044100389757,False,[-0.00052722  0.01120086  0.00423854],0.011987592209007037,0.036951135872257054,2.3166809190987774
100.off,100.off,./psb-labeled-db/Ant/100.off,Ant,16124,8064,1.681332,triangles,[0.756189 1.681332 1.071486],2.13231830319514,False,[0.00024728 0.00315874 0.00784457],0.008460259384402943,0.028976191334438704,2.366413218718583
194.off,194.off,./psb-labeled-db/Hand/194.off,Hand,16938,8471,1.752393,triangles,[0.796404 1.752393 0.661347],2.0353182581783127,False,[ 0.0049206  -0.01294357 -0.00312285],0.014195083441779522,0.12936185444519568,2.8521067938932263
181.off,181.off,./psb-labeled-db/Hand/181.off,Hand,14480,7242,1.920398,triangles,[0.93436  0.680823 1.920398],2.241534529141365,False,[-0.00413333  0.00135329 -0.02404542],0.024435589478763693,0.12606503156803633,2.8870044733718934
195.off,195.off,./psb-labeled-db/Hand/195.off,Hand,17044,8524,1.694359,triangles,[0.716968 1.694359 0.746709],1.9855653765580221,False,[ 0.00207244 -0.00686273 -0.00338332],0.007927104087097018,0.14482793858748386,2.726053241463069
183.off,183.off,./psb-labeled-db/Hand/183.off,Hand,22822,11413,1.860552,triangles,[1.673297 1.860552 0.63573 ],2.5818073568360984,False,[-0.01192359  0.0525163  -0.0058178 ],0.0541662282742167,0.16979082099233161,5.206758973701102
197.off,197.off,./psb-labeled-db/Hand/197.off,Hand,15102,7553,1.6390289999999998,triangles,[0.708622 1.639029 0.828736],1.9685945645106813,False,[0.00139084 0.00245052 0.00721943],0.007749816801633228,0.22130312190805168,2.4540542292248215
196.off,196.off,./psb-labeled-db/Hand/196.off,Hand,14220,7112,1.5758429999999999,triangles,[1.234385 1.575843 0.634566],2.0999194025557264,False,[-0.00017203 -0.00902068  0.0053741 ],0.010501580460084313,0.22836111389091618,2.291847059908873
182.off,182.off,./psb-labeled-db/Hand/182.off,Hand,20562,10283,1.8794469999999999,triangles,[0.87281  1.879447 1.011166],2.305769936803106,False,[0.00304451 0.01322341 0.00341434],0.013992334246594084,0.055432280859170846,4.174788294070885
186.off,186.off,./psb-labeled-db/Hand/186.off,Hand,13210,6607,1.8286120000000001,triangles,[1.0494   0.609905 1.828612],2.1947770537275533,False,[-0.00288863  0.01529717 -0.08237503],0.08383312674223335,0.12237293049629071,3.13511236071526
192.off,192.off,./psb-labeled-db/Hand/192.off,Hand,13978,6991,1.802525,triangles,[1.158728 1.802525 0.59095 ],2.2228290208895958,False,[ 0.00479734 -0.00021236  0.00324545],0.005795905267803826,0.103067158912284,2.8895254553349865
193.off,193.off,./psb-labeled-db/Hand/193.off,Hand,14624,7314,1.6053419999999998,triangles,[0.754948 1.605342 0.606273],1.8747363468490708,False,[0.001511   0.00575766 0.00626384],0.00864115014609239,0.18772297324848122,2.3732337070863725
187.off,187.off,./psb-labeled-db/Hand/187.off,Hand,15256,7628,1.928293,triangles,[0.937751 0.682142 1.928293],2.2501130060541406,False,[-0.00485944  0.00021434 -0.01898938],0.019602459789093127,0.12361682626770516,3.0426864873220385
191.off,191.off,./psb-labeled-db/Hand/191.off,Hand,27528,13766,1.796312,triangles,[1.233675 1.796312 1.162614],2.4698911150018334,False,[-0.00789501 -0.01571185 -0.00407814],0.018050613066459796,0.1673517783450478,4.9307845079487915
185.off,185.off,./psb-labeled-db/Hand/185.off,Hand,4974,2489,1.65517,triangles,[1.008116 0.357655 1.65517 ],1.9707365875177232,True,[ 0.00868393 -0.0008078  -0.18831422],0.18851607212859633,0.16880246699396897,2.499121305509969
184.off,184.off,./psb-labeled-db/Hand/184.off,Hand,9366,4685,1.731493,triangles,[0.725809 0.902575 1.731493],2.0831486610789445,False,[-0.03376047  0.00473243  0.10921027],0.11440738116715043,0.13312804195491648,3.3751942602008533
190.off,190.off,./psb-labeled-db/Hand/190.off,Hand,14996,7500,1.6097670000000002,triangles,[1.162981 1.609767 0.512442],2.0509684063909908,False,[0.00706543 0.01221839 0.00330367],0.014495640631340932,0.23713006449520482,2.381574498881214
189.off,189.off,./psb-labeled-db/Hand/189.off,Hand,28164,14084,1.441688,triangles,[1.241818 1.441688 1.193902],2.2463254929043566,False,[ 0.00461888 -0.00358917  0.00539341],0.007956444286117983,0.1931284375331608,3.3662816625043637
200.off,200.off,./psb-labeled-db/Hand/200.off,Hand,3026,1515,1.724604,triangles,[1.307672 1.724604 0.648263],2.2593162535530524,True,[ 0.0113536  -0.11289579 -0.02707783],0.11665149762785561,0.09768849987716056,2.5787712179113518
188.off,188.off,./psb-labeled-db/Hand/188.off,Hand,17202,8603,1.777404,triangles,[1.165294 1.777404 1.176891],2.4294335783332297,False,[-0.02382544 -0.04521221  0.0284956 ],0.05851320317230483,0.18174431471782,3.372869779511552
198.off,198.off,./psb-labeled-db/Hand/198.off,Hand,19124,9564,1.94167,triangles,[0.674338 0.549019 1.94167 ],2.1274952384212287,False,[-0.00102348  0.00050014 -0.00152392],0.001902629276930663,0.09787533823313203,2.429211726173434
199.off,199.off,./psb-labeled-db/Hand/199.off,Hand,17290,8647,1.881539,triangles,[0.815589 1.881539 0.707565],2.1693369158955,False,[-9.12894874e-04  2.91391155e-06 -2.16132783e-05],0.0009131553401886795,0.058879873596586474,3.7693103167274065
35.off,35.off,./psb-labeled-db/Cup/35.off,Cup,30268,15136,1.535168,triangles,[0.999464 1.535168 0.954255],2.0654955048474446,False,[-0.00097581 -0.04236209  0.00047934],0.04237604194587748,0.11418816151094645,6.277348318995146
21.off,21.off,./psb-labeled-db/Cup/21.off,Cup,30396,15198,1.662662,triangles,[1.662662 1.088976 1.234866],2.3399161721685675,False,[ 0.03889132 -0.01115028 -0.00128098],0.04047844758766646,0.12891689218640043,8.53271026313711
34.off,34.off,./psb-labeled-db/Cup/34.off,Cup,19204,9602,1.573558,triangles,[1.255926 1.573558 1.558299],2.545924325317035,False,[ 0.00158898  0.00664765 -0.03776915],0.038382609656669404,0.08660918018460861,11.147574305086849
22.off,22.off,./psb-labeled-db/Cup/22.off,Cup,30004,15002,1.7603550000000001,triangles,[1.760355 1.308461 1.381655],2.5922751500508197,False,[-0.06714901  0.02290097 -0.00134202],0.07095946518373901,0.08151550200268659,11.408528836186372
36.off,36.off,./psb-labeled-db/Cup/36.off,Cup,18152,9076,1.618355,triangles,[1.417117 1.618355 1.349044],2.5391363121443478,False,[-0.00410998 -0.01270707 -0.00300206],0.013688463901624271,0.08958731880963956,8.935174288494995
37.off,37.off,./psb-labeled-db/Cup/37.off,Cup,12540,6270,1.722501,triangles,[1.349375 1.348718 1.722501],2.570381845008636,False,[ 0.0561484   0.00286889 -0.00414044],0.05637389810439352,0.13871214083669822,12.477987309706394
23.off,23.off,./psb-labeled-db/Cup/23.off,Cup,30074,15037,1.7745090000000001,triangles,[1.774509 1.026499 1.431166],2.500163696168313,False,[ 0.02948023 -0.02662177  0.00069627],0.039727666370240236,0.11977200269052861,8.32827291862697
27.off,27.off,./psb-labeled-db/Cup/27.off,Cup,30274,15137,1.506114,triangles,[1.506114 1.103634 1.365564],2.313255806228096,False,[-5.20735443e-02  1.80270147e-05 -8.17008273e-03],0.05271057378453282,0.11259909517398442,9.935083362219029
33.off,33.off,./psb-labeled-db/Cup/33.off,Cup,14698,7349,1.712402,triangles,[1.712402 1.26666  1.347274],2.5202966881460602,False,[-0.01436859 -0.01125814 -0.00042517],0.018258779308987408,0.1162762733234945,10.448486579804186
32.off,32.off,./psb-labeled-db/Cup/32.off,Cup,29502,14751,1.472642,triangles,[1.472642 1.332937 1.066941],2.2547191850902406,False,[-0.04891183  0.00371237 -0.00204498],0.04909511976822346,0.12299599500593507,9.682185321588578
